WARNING (------): DXF version not recognised or not release 12-15.
WARNING (010194): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010196): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Shukran], ip=(175484,-134194), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=4064, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Shukran", o=(175484,-134194), r=0.0ø, mf=0000, ch=4064, cw=4064, jf=0000
TEXT entity, line 10216
WARNING (010224): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010226): TEXT entity group 461 unknown/not supported - ignored.
TEXT [FT232H I2C - SPI - JTAG - UART - GPIO], ip=(40968,-32181), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="FT232H I2C - SPI - JTAG - UART - GPIO", o=(40968,-32181), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10246
WARNING (010254): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010256): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Baseboard for\nCJMCU FT232H\nV1.01 CC BY-SA-NC\nLinker3000], ip=(33871,-79677), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Baseboard for\nCJMCU FT232H\nV1.01 CC BY-SA-NC\nLinker3000", o=(33871,-79677), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10276
WARNING (010284): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010286): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Switched 5V], ip=(161935,-56774), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Switched 5V", o=(161935,-56774), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10306
WARNING (010314): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010316): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Pullup voltage], ip=(39671,-132568), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Pullup voltage", o=(39671,-132568), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10336
WARNING (010344): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010346): TEXT entity group 461 unknown/not supported - ignored.
TEXT [3V3], ip=(46129,-124516), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3810, xsf=1.000000
TEXT: layer="TopSilkLayer", text="3V3", o=(46129,-124516), r=0.0ø, mf=0000, ch=3810, cw=3810, jf=0000
TEXT entity, line 10366
WARNING (010374): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010376): TEXT entity group 461 unknown/not supported - ignored.
TEXT [5V], ip=(47652,-117445), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3810, xsf=1.000000
TEXT: layer="TopSilkLayer", text="5V", o=(47652,-117445), r=0.0ø, mf=0000, ch=3810, cw=3810, jf=0000
TEXT entity, line 10396
WARNING (010404): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010406): TEXT entity group 461 unknown/not supported - ignored.
TEXT [User pullups], ip=(107200,-129497), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="User pullups", o=(107200,-129497), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10426
WARNING (010434): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010436): TEXT entity group 461 unknown/not supported - ignored.
TEXT [User LEDs], ip=(180613,-110368), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="User LEDs", o=(180613,-110368), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10456
WARNING (010464): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010466): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Jumpers for I2C], ip=(139677,-108387), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Jumpers for I2C", o=(139677,-108387), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10486
WARNING (010494): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010496): TEXT entity group 461 unknown/not supported - ignored.
TEXT [(AC8)], ip=(164658,-59174), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="(AC8)", o=(164658,-59174), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10516
WARNING (010524): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010526): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AC9], ip=(35161,-123226), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AC9", o=(35161,-123226), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10546
WARNING (010554): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010556): TEXT entity group 461 unknown/not supported - ignored.
TEXT [GND], ip=(178065,-122581), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="GND", o=(178065,-122581), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10576
WARNING (010584): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010586): TEXT entity group 461 unknown/not supported - ignored.
TEXT [SDA], ip=(165806,-122581), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="SDA", o=(165806,-122581), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10606
WARNING (010614): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010616): TEXT entity group 461 unknown/not supported - ignored.
TEXT [SCL], ip=(172458,-122568), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="SCL", o=(172458,-122568), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10636
WARNING (010644): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010646): TEXT entity group 461 unknown/not supported - ignored.
TEXT [I2C], ip=(164516,-112903), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="I2C", o=(164516,-112903), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10666
WARNING (010674): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010676): TEXT entity group 461 unknown/not supported - ignored.
TEXT [SDA], ip=(139355,-128710), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="SDA", o=(139355,-128710), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10696
WARNING (010704): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010706): TEXT entity group 461 unknown/not supported - ignored.
TEXT [SCL], ip=(146452,-128710), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="SCL", o=(146452,-128710), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10726
WARNING (010734): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010736): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Pullups], ip=(139677,-133871), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Pullups", o=(139677,-133871), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10756
WARNING (010764): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010766): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Switched 5V], ip=(202245,-56181), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Switched 5V", o=(202245,-56181), r=90.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10786
WARNING (010794): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010796): TEXT entity group 461 unknown/not supported - ignored.
TEXT [VBUS 5V], ip=(202581,-76452), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="VBUS 5V", o=(202581,-76452), r=90.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10816
WARNING (010824): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010826): TEXT entity group 461 unknown/not supported - ignored.
TEXT [3V3], ip=(203006,-98748), rp=(0,0), rot=90.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="3V3", o=(203006,-98748), r=90.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 10846
WARNING (010854): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010856): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD1-AD2], ip=(152258,-128387), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD1-AD2", o=(152258,-128387), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10876
WARNING (010884): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010886): TEXT entity group 461 unknown/not supported - ignored.
TEXT [I], ip=(150968,-129032), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=5080, xsf=1.000000
TEXT: layer="TopSilkLayer", text="I", o=(150968,-129032), r=0.0ø, mf=0000, ch=5080, cw=5080, jf=0000
TEXT entity, line 10906
WARNING (010914): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010916): TEXT entity group 461 unknown/not supported - ignored.
TEXT [I], ip=(138065,-128710), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=5080, xsf=1.000000
TEXT: layer="TopSilkLayer", text="I", o=(138065,-128710), r=0.0ø, mf=0000, ch=5080, cw=5080, jf=0000
TEXT entity, line 10936
WARNING (010944): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010946): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD1], ip=(139355,-130645), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD1", o=(139355,-130645), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10966
WARNING (010974): TEXT entity group 7 unknown/not supported - ignored.
WARNING (010976): TEXT entity group 461 unknown/not supported - ignored.
TEXT [AD0], ip=(146129,-130645), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="AD0", o=(146129,-130645), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 10996
WARNING (011004): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011006): TEXT entity group 461 unknown/not supported - ignored.
TEXT [linked], ip=(152258,-130968), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3175, xsf=1.000000
TEXT: layer="TopSilkLayer", text="linked", o=(152258,-130968), r=0.0ø, mf=0000, ch=3175, cw=3175, jf=0000
TEXT entity, line 11026
WARNING (011034): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011036): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R3], ip=(50323,-66871), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R3", o=(50323,-66871), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11056
WARNING (011064): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011066): TEXT entity group 461 unknown/not supported - ignored.
TEXT [LED1], ip=(28387,-108065), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="LED1", o=(28387,-108065), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 11086
WARNING (011094): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011096): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C1], ip=(102581,-54194), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C1", o=(102581,-54194), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11116
WARNING (011124): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011126): TEXT entity group 461 unknown/not supported - ignored.
TEXT [F1], ip=(95484,-93516), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="F1", o=(95484,-93516), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11146
WARNING (011154): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011156): TEXT entity group 461 unknown/not supported - ignored.
TEXT [C3], ip=(159032,-35258), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="C3", o=(159032,-35258), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11176
WARNING (011184): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011186): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H1], ip=(143871,-35581), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H1", o=(143871,-35581), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11206
WARNING (011214): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011216): TEXT entity group 461 unknown/not supported - ignored.
TEXT [Q1], ip=(107871,-63145), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="Q1", o=(107871,-63145), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 11236
WARNING (011244): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011246): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J1], ip=(38065,-105581), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J1", o=(38065,-105581), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11266
WARNING (011274): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011276): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J2], ip=(37097,-41613), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J2", o=(37097,-41613), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11296
WARNING (011304): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011306): TEXT entity group 461 unknown/not supported - ignored.
TEXT [J3], ip=(117097,-55484), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="J3", o=(117097,-55484), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11326
WARNING (011334): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011336): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R5], ip=(165806,-97516), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R5", o=(165806,-97516), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11356
WARNING (011364): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011366): TEXT entity group 461 unknown/not supported - ignored.
TEXT [LED2], ip=(163542,-42819), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="LED2", o=(163542,-42819), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 11386
WARNING (011394): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011396): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R4], ip=(50323,-73323), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R4", o=(50323,-73323), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11416
WARNING (011424): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011426): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R6], ip=(178710,-62032), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R6", o=(178710,-62032), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11446
WARNING (011454): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011456): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R7], ip=(191290,-62355), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R7", o=(191290,-62355), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11476
WARNING (011484): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011486): TEXT entity group 461 unknown/not supported - ignored.
TEXT [LED3], ip=(177090,-42819), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="LED3", o=(177090,-42819), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 11506
WARNING (011514): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011516): TEXT entity group 461 unknown/not supported - ignored.
TEXT [LED4], ip=(189671,-42781), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=3556, xsf=1.000000
TEXT: layer="TopSilkLayer", text="LED4", o=(189671,-42781), r=0.0ø, mf=0000, ch=3556, cw=3556, jf=0000
TEXT entity, line 11536
WARNING (011544): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011546): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H3], ip=(172903,-93548), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H3", o=(172903,-93548), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11566
WARNING (011574): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011576): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H4], ip=(185806,-93548), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H4", o=(185806,-93548), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11596
WARNING (011604): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011606): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H9], ip=(46129,-111935), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H9", o=(46129,-111935), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11626
WARNING (011634): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011636): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R8], ip=(93871,-112258), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R8", o=(93871,-112258), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11656
WARNING (011664): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011666): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R9], ip=(93871,-118806), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R9", o=(93871,-118806), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11686
WARNING (011694): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011696): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R10], ip=(93871,-125161), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R10", o=(93871,-125161), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11716
WARNING (011724): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011726): TEXT entity group 461 unknown/not supported - ignored.
TEXT [R11], ip=(93871,-131387), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="R11", o=(93871,-131387), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11746
WARNING (011754): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011756): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H6], ip=(120000,-113645), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H6", o=(120000,-113645), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11776
WARNING (011784): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011786): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H5], ip=(107419,-113645), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H5", o=(107419,-113645), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11806
WARNING (011814): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011816): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H10], ip=(151613,-113323), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H10", o=(151613,-113323), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11836
WARNING (011844): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011846): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H11], ip=(171935,-127194), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H11", o=(171935,-127194), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11866
WARNING (011874): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011876): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H8], ip=(145806,-113323), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H8", o=(145806,-113323), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11896
WARNING (011904): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011906): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H7], ip=(140000,-113323), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H7", o=(140000,-113323), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11926
WARNING (011934): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011936): TEXT entity group 461 unknown/not supported - ignored.
TEXT [H12], ip=(203871,-87516), rp=(0,0), rot=0.0ø, mir=1, jf=0, ch=2903, xsf=1.000000
TEXT: layer="TopSilkLayer", text="H12", o=(203871,-87516), r=0.0ø, mf=0000, ch=2903, cw=2903, jf=0000
TEXT entity, line 11956
WARNING (011964): TEXT entity group 7 unknown/not supported - ignored.
WARNING (011966): TEXT entity group 461 unknown/not supported - ignored.
